"#Time along first column, position along first row. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.999861111,0.999666667,0.998455882,0.9985,0.996851496,0.995115968,0.992546704,0.985883165,0.974713976,0.967587897,0.950219612,0.936010867,0.920799842,0.912465865,0.890287675,0.870473538,0.857195703,0.825009497,0.792336073,0.75645685,0.744181574,0.698240098,0.661359662,0.621816773,0.565553971,0.507316875,0.464616381,0.413311335,0.362602129,0.310166737,0.262183589,0.230687715,0.207303721,0.179442,0.138801227,0.110831798,0.08902947,0.07622495,0.065908626,0.048110453,0.036938594,0.030089004,0.023708476,0.017260375,0.016393207,0.009415584,0.007675439,0.007699275,0.007311941,0.003165375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.999364286,0.999636364,0.994891304,0.991381944,0.987177885,0.983844814,0.976047358,0.965088889,0.941808124,0.941391481,0.924852474,0.903676131,0.886012073,0.866953279,0.844214446,0.827044684,0.789698352,0.758645624,0.717570701,0.695004585,0.64472229,0.604863341,0.553968156,0.495425031,0.443266613,0.408586849,0.359284912,0.306963319,0.279846581,0.23876623,0.19312415,0.165735229,0.140708459,0.125779996,0.107105306,0.081055626,0.066078998,0.051023159,0.043023015,0.033742498,0.031971975,0.024041404,0.013297051,0.007262118,0.007506702,0.005274725,0.002197802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.999875,0.9995,0.999891304,0.998605114,0.994056548,0.993331171,0.98721036,0.98187482,0.975301587,0.96082424,0.946047249,0.924603726,0.909925714,0.900890705,0.881016384,0.857625981,0.837601961,0.810883873,0.776007074,0.747889377,0.714204847,0.675590332,0.639998277,0.590060645,0.55607237,0.491661445,0.429752516,0.381069501,0.343905305,0.310610246,0.274054569,0.234789767,0.193599925,0.167928413,0.149640908,0.123286323,0.102473636,0.089940203,0.078263505,0.066616336,0.052575348,0.049073011,0.035508373,0.024515422,0.01891585,0.016903433,0.006140351,0.00428449,0.002597403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.999642857,0.998928572,0.994375,0.993844612,0.98966809,0.985019249,0.97276545,0.962841577,0.951900992,0.939166901,0.92483828,0.910089994,0.893778683,0.868834891,0.839130625,0.822079135,0.796251672,0.774493131,0.746515179,0.710886313,0.674771079,0.622791586,0.569649698,0.527520314,0.486521152,0.426828818,0.392630896,0.342816988,0.302816653,0.258181041,0.227517963,0.195656701,0.166407271,0.141311055,0.125935088,0.110068743,0.093681777,0.083992165,0.073679935,0.05599822,0.049055186,0.038052592,0.030601904,0.027473351,0.015045853,0.007044673,0.004314311,0.004603581,0.004764441,0.001388889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.998903209,0.999868421,0.997465147,0.995099076,0.98958905,0.982122295,0.97740139,0.958863475,0.945703806,0.930818132,0.912121407,0.894282745,0.874643009,0.863385266,0.84035271,0.818151515,0.784566817,0.744372752,0.71257818,0.678780245,0.656848258,0.612384348,0.563894839,0.525924627,0.460417339,0.408798006,0.369852373,0.352856665,0.312220558,0.274937974,0.239107241,0.197873675,0.169192176,0.145467448,0.119388535,0.099963533,0.086933608,0.076934602,0.065984821,0.059799241,0.05660289,0.043159611,0.032414665,0.023420923,0.013307494,0.008211312,0.007505845,0.007517182,0.004273504,0.002262837,0.000636132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.997625,0.993990385,0.994122549,0.98846295,0.984210282,0.977448603,0.973101919,0.960736553,0.947569711,0.920319587,0.905642198,0.887216783,0.868585901,0.851659813,0.816289595,0.797207671,0.768069233,0.747216138,0.699968138,0.646898198,0.622979143,0.590534311,0.556974102,0.501337383,0.454832298,0.428115218,0.387826488,0.34833059,0.296373617,0.266511931,0.237508815,0.206990936,0.176672128,0.134726699,0.119410823,0.10646103,0.092266163,0.071774391,0.063399209,0.05443015,0.048009035,0.039184177,0.032518205,0.020052392,0.014454805,0.005641026,0.004697592,0.001298701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.999386364,0.9975,0.9975,0.99665,0.993928572,0.992172619,0.989045455,0.98553029,0.983163004,0.974763252,0.957235348,0.944680892,0.928579209,0.90363512,0.892932816,0.872548381,0.856902667,0.845270328,0.827129209,0.79387543,0.764861969,0.742522768,0.707957806,0.672244251,0.630947571,0.580711802,0.530817738,0.485464013,0.446705343,0.40702182,0.375371167,0.332262006,0.311469629,0.271065378,0.234232007,0.203174108,0.177534214,0.147090808,0.129872162,0.109163564,0.088857344,0.073883747,0.061824503,0.055389078,0.042041793,0.030567892,0.020922385,0.018034678,0.014106842,0.010714286,0.010405759,0.001399825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9999,0.999615385,0.99925,1,1,0.999886364,0.999895833,0.999318182,0.999464286,0.998368056,0.999325397,0.9955,0.997019608,0.993743287,0.9893283,0.988954916,0.978751524,0.964611453,0.954660186,0.939653127,0.919993259,0.910165381,0.88951634,0.869561921,0.848602797,0.832963123,0.805572483,0.797617608,0.766773345,0.746657859,0.703452534,0.654579077,0.624282449,0.573389994,0.536397936,0.48856575,0.437425519,0.40885618,0.363252314,0.340353902,0.312197515,0.267242874,0.234969446,0.199642411,0.169796715,0.156872103,0.128776521,0.109738589,0.094449388,0.080814484,0.065753279,0.051343976,0.045405626,0.038436271,0.030274899,0.023168578,0.019855775,0.015025907,0.007705812,0.005657093,0.00249566,0.003113553,0.002590674,0.001937984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9998,1,1,0.9995,0.9975,0.9975,0.9975,1,0.996800239,0.993580921,0.992573841,0.991049219,0.980017711,0.969236742,0.957636045,0.957322647,0.937816439,0.926548769,0.904553675,0.886374105,0.872289121,0.856493904,0.84157898,0.82188098,0.794285137,0.754276712,0.716388557,0.683211868,0.657254455,0.601993418,0.564757342,0.532620213,0.49174561,0.464281376,0.415682624,0.374423129,0.325271607,0.294253505,0.262133667,0.22407705,0.207667314,0.184114967,0.160637717,0.147378336,0.131000731,0.107403362,0.09002985,0.07573264,0.065064766,0.051576994,0.042606923,0.039043871,0.029870801,0.024471901,0.020424107,0.014806988,0.010675092,0.005277045,0.003710575,0.00249418,0.002544529,0.001272265,0.002624672,0.002510556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.998,0.998,0.9975,0.9975,0.9975,0.9975,0.9975,0.996286634,0.994449405,0.991305921,0.984652778,0.975348485,0.975140547,0.967540349,0.953578176,0.939157753,0.93547376,0.911376476,0.900274713,0.875319656,0.849081236,0.828277158,0.815894499,0.77754078,0.753027361,0.722821175,0.690788466,0.672197131,0.630365234,0.562968678,0.526403315,0.475745451,0.447327997,0.403373216,0.353123212,0.313029974,0.284588399,0.250833424,0.225918379,0.20338925,0.177326826,0.159189977,0.137594149,0.123813922,0.111062905,0.103647925,0.081414975,0.067709245,0.052802775,0.047747972,0.037759798,0.026891002,0.021479482,0.018181818,0.014546811,0.011608928,0.008813215,0.005538579,0.003418803,0.002590674,0.002604167,0.001731602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9985,0.998,0.9975,0.9975,0.9975,0.9975,0.9975,0.997104167,0.996558442,0.994660088,0.992506945,0.984203739,0.983653578,0.976660913,0.969251407,0.959912419,0.951329816,0.937983969,0.928714982,0.908334637,0.896620309,0.866382637,0.845981727,0.832855917,0.804642332,0.780418395,0.743149813,0.722524961,0.680654991,0.640355251,0.600865267,0.553275567,0.529163696,0.48196199,0.439729841,0.393517767,0.366356794,0.318103597,0.28375388,0.257269885,0.225868947,0.198253799,0.174957188,0.15765873,0.146980023,0.130285467,0.112364269,0.100503749,0.08408771,0.074990003,0.061241725,0.048778762,0.04250713,0.031008924,0.026910867,0.025455745,0.020278293,0.013456368,0.012615899,0.009470529,0.006749156,0.005154639,0.0044748,0.002469136,0.002274105,0.000868055,0.002158895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.999705882,0.998125,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9965625,0.997166667,0.995819445,0.991153274,0.985600233,0.981131411,0.972551786,0.967399956,0.958243824,0.958643891,0.95501886,0.932947855,0.91381328,0.904941653,0.892842683,0.861945573,0.854260812,0.827106879,0.799635341,0.767680707,0.747923816,0.703371541,0.664967368,0.616913586,0.577286587,0.55029617,0.51906615,0.47711698,0.440560768,0.398789652,0.359023044,0.331145606,0.291271967,0.246832859,0.218063747,0.19871386,0.175107264,0.168787091,0.144611075,0.119738781,0.100853879,0.095967038,0.083466355,0.075078131,0.068696362,0.053393836,0.048149873,0.037768635,0.02875722,0.019761273,0.017835213,0.017113095,0.015491414,0.014009432,0.010799905,0.009228498,0.007567368,0.006778235,0.002906617,0.002493144,0.002597403,0.001020408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9996875,0.999423077,0.9985,1,0.998,0.997368421,0.9975,0.997266304,0.9946875,0.995047619,0.99125,0.988422619,0.987719298,0.9815625,0.977332035,0.973120643,0.96515796,0.957369675,0.943600427,0.930401013,0.914212387,0.901025355,0.891977804,0.876272173,0.855430096,0.846977375,0.833623678,0.79968288,0.765669537,0.739833233,0.725176379,0.684587815,0.640728379,0.581661795,0.545329044,0.507496568,0.473811178,0.428870465,0.403154994,0.365023495,0.333835331,0.292491484,0.267565636,0.242730111,0.220042283,0.186483827,0.157907074,0.131664682,0.116404539,0.102220238,0.091074513,0.081622021,0.072029743,0.062880105,0.048786496,0.039487685,0.033449377,0.026657963,0.024919796,0.022542044,0.019241459,0.015264273,0.010226343,0.009664948,0.009004776,0.006585082,0.006718346,0.003499562,0.002493438,0.002610966,0.000657895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.999910714,0.999852941,1,0.999782609,1,1,0.9995625,0.9970875,0.996583333,0.994927083,0.994603175,0.991166667,0.9885,0.989871795,0.983610119,0.980892462,0.972955128,0.967050558,0.956586192,0.948484127,0.938852287,0.92521569,0.905584761,0.901551496,0.886664436,0.877604548,0.861130701,0.832780053,0.815739951,0.787696647,0.760454879,0.742791714,0.702606271,0.666235884,0.627908737,0.594461289,0.54817988,0.508187795,0.478770906,0.45513409,0.418840372,0.386911465,0.342668938,0.308879396,0.274332898,0.245663328,0.209861433,0.190757624,0.162503313,0.133974496,0.116014746,0.10204334,0.094104595,0.079640442,0.067642726,0.058503725,0.047049492,0.040397055,0.039358925,0.034981044,0.025695279,0.021702032,0.017583551,0.016598816,0.013834263,0.010170604,0.0078125,0.007894737,0.007448187,0.006722713,0.004774146,0.002478851,0.002319588,0.00257732,0.001472754,0.000870322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9990625,0.9975,0.9975,0.9975,0.9975,0.9975,0.997375,0.997391304,0.997196691,0.991496795,0.989915373,0.98113962,0.973270501,0.970120933,0.958135823,0.954071502,0.941298608,0.929578568,0.912711813,0.907474889,0.901287099,0.891017155,0.872902481,0.850850447,0.829455334,0.807387182,0.784225817,0.767057921,0.730676591,0.708350352,0.670845694,0.623029115,0.588340788,0.535463654,0.505150372,0.485253286,0.449526799,0.438817772,0.398452218,0.367137768,0.319924775,0.282801725,0.248137731,0.220707465,0.203844012,0.179083436,0.150026115,0.129340896,0.115247691,0.095358947,0.084648421,0.07007724,0.060913495,0.051022849,0.046259126,0.039555057,0.027251958,0.025306286,0.022289152,0.019856506,0.015916306,0.012022263,0.010814249,0.010153846,0.010192128,0.007664365,0.005427021,0.004177546,0.003427592,0.002473717,0.00257732,0.001754386,0.002278646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
